-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(88, '2025-01-30 09:24:45', 'Produto \'awdsawa\' (ID: 6) criado pelo administrador de ID test.'),
(88, '2025-01-30 09:25:05', 'Produto \'awdsaw\' (ID: 6) editado pelo administrador de ID test.'),
(88, '2025-01-30 09:51:47', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 09:52:03', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 09:54:59', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 09:56:08', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 09:59:53', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:00:25', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:01:59', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:04:10', 'Ficha de Trabalho \'27/2025\' (ID: 65) criado pelo administrador de ID test.'),
(88, '2025-01-30 10:05:12', 'Ficha de Trabalho \'28/2025\' (ID: 61) criado pelo administrador de ID test.'),
(88, '2025-01-30 10:07:42', 'Ficha de Trabalho \'29/2025\' (ID: 38) criado pelo administrador de ID test.'),
(88, '2025-01-30 10:09:27', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:10:03', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:14:32', 'Ficha de Trabalho \'/\' (ID: 35) criado pelo administrador de ID test.'),
(88, '2025-01-30 10:17:46', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:18:01', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:20:22', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:20:34', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:20:46', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:20:55', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:21:21', 'Ficha de Trabalho \'/\' (ID: 38) criado pelo administrador de ID test.'),
(88, '2025-01-30 10:23:29', 'Ficha de Trabalho \'/\' (ID: 37) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:24:15', 'Ficha de Trabalho \'/\' (ID: 38) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:26:29', 'Ficha de Trabalho \'/\' (ID: 32) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:35:32', 'Ficha de Trabalho \'28/2025\' (ID: 37) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:36:38', 'Ficha de Trabalho \'29/2025\' (ID: 38) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:39:30', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (4)editado pelo administrador de ID test.'),
(88, '2025-01-30 10:41:50', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (4) editado pelo administrador de ID test.'),
(88, '2025-01-30 10:42:04', 'Ficha de Trabalho \'29/2025\' (ID: 38) versao: (4) editado pelo administrador de ID test.'),
(88, '2025-01-30 12:40:13', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 12:48:29', 'Orçamento \'\' (ID: ) criado pelo administrador de ID test.'),
(88, '2025-01-30 12:52:15', 'Orçamento \'teste1\' (ID: 73) criado pelo administrador de ID test.'),
(88, '2025-01-30 14:21:27', 'Orçamento \'\' (ID: 74) criado pelo administrador de ID test.'),
(88, '2025-01-30 14:22:46', 'Orçamento  (ID: 75) criado pelo administrador de ID test.'),
(88, '2025-01-30 14:25:26', 'Orçamento (76) criado pelo administrador test(88)'),
(88, '2025-01-30 14:28:26', 'Orçamento 25(77) criado pelo administrador test(88)'),
(88, '2025-01-30 14:30:22', 'Orçamento 26/2025(78) criado pelo administrador test(88)'),
(88, '2025-01-30 14:31:24', 'Orçamento 27/2025(79) criado pelo administrador test(88)'),
(88, '2025-01-30 14:31:42', 'Orçamento 28/2025(80) criado pelo administrador test(88)'),
(88, '2025-01-30 14:33:08', 'Produto \'testar\' (ID: 5) editado pelo administrador de ID test.'),
(88, '2025-01-30 14:33:17', 'Produto \'testar\' (ID: 5) editado pelo administrador de ID test.'),
(88, '2025-01-30 14:35:39', 'Administrador test(88) entrou )'),
(88, '2025-01-30 14:38:24', 'Administrador test(88) entrou'),
(88, '2025-01-30 14:38:58', 'Administrador test(88) entrou'),
(88, '2025-01-30 14:40:27', 'Administrador test(88) Saiu )'),
(88, '2025-01-30 14:40:31', 'Administrador test(88) entrou'),
(88, '2025-01-30 14:40:39', 'Administrador test(88) Saiu.'),
(88, '2025-01-30 14:40:43', 'Administrador test(88) entrou'),
(88, '2025-01-30 15:52:58', 'Produto \'testaredawd\' (ID: ) editado pelo administrador de ID test.'),
(88, '2025-01-30 15:55:32', 'Produto \'testar\' (ID: ) editado pelo administrador de ID test.'),
(88, '2025-01-30 15:55:36', 'Produto \'testar\' (ID: ) editado pelo administrador de ID test.'),
(88, '2025-01-30 15:57:04', 'Produto \'testar\' (ID: ) editado pelo administrador de ID test.'),
(88, '2025-01-30 19:04:12', 'Produto \'testar\'(5) editado pelo administrador test().'),
(88, '2025-01-30 19:04:20', 'Produto \'testarawdsaw\'(5) editado pelo administrador test().'),
(88, '2025-01-30 23:38:42', 'Orçamento 29/2025(81) criado pelo administrador test(88)'),
(88, '2025-01-30 23:41:26', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-30 23:56:26', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 00:03:05', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 00:04:44', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 00:05:45', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 00:06:39', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 00:07:06', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 00:08:18', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 10:08:20', 'Administrador test(88) entrou'),
(88, '2025-01-31 10:25:37', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-01-31 10:44:22', 'Administrador test(88) entrou'),
(88, '2025-01-31 11:00:50', 'Administrador test(88) entrou'),
(88, '2025-01-31 11:46:06', 'Administrador test(88) Saiu.'),
(88, '2025-01-31 11:46:11', 'Administrador test(88) entrou'),
(88, '2025-01-31 14:23:24', 'Administrador test(88) entrou'),
(88, '2025-01-31 14:25:44', 'Administrador test(88) entrou'),
(88, '2025-01-31 15:10:43', 'Ficha de Trabalho \'30/2025\' (ID: 39) criado pelo administrador de ID test.'),
(88, '2025-01-31 15:34:45', 'Administrador test(88) Saiu.'),
(88, '2025-01-31 15:35:05', 'Administrador test(88) entrou'),
(88, '2025-01-31 16:25:49', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (5) editado pelo administrador de ID test.'),
(88, '2025-01-31 16:26:37', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (5) editado pelo administrador de ID test.'),
(88, '2025-01-31 16:28:01', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (5) editado pelo administrador de ID test.'),
(88, '2025-01-31 16:31:23', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (5) editado pelo administrador de ID test.'),
(88, '2025-01-31 16:34:37', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (5) editado pelo administrador de ID test.'),
(88, '2025-01-31 16:36:01', 'Ficha de Trabalho \'28/2025\' (ID: 37) versao: (5) editado pelo administrador de ID test.'),
(88, '2025-01-31 19:11:56', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-01-31 19:12:00', 'Administrador test(88) Saiu.'),
(89, '2025-01-31 19:12:04', 'Administrador teste(89) entrou'),
(89, '2025-01-31 19:28:55', 'Administrador teste(89) Saiu.'),
(89, '2025-01-31 19:29:02', 'Administrador teste(89) entrou'),
(89, '2025-01-31 20:04:08', 'Administrador teste(89) Saiu.'),
(88, '2025-01-31 20:04:21', 'Administrador test(88) Saiu.'),
(88, '2025-01-31 20:05:57', 'Administrador test(88) Saiu.'),
(88, '2025-01-31 20:12:29', 'Administrador test(88) Saiu.'),
(88, '2025-01-31 20:13:34', 'Administrador test(88) entrou'),
(88, '2025-01-31 20:14:51', 'Administrador test(88) entrou'),
(88, '2025-01-31 21:55:26', 'Administrador test(88) Saiu.'),
(88, '2025-01-31 22:41:50', 'Administrador (88) entrou'),
(88, '2025-01-31 22:45:11', 'Administrador (88) entrou'),
(88, '2025-01-31 22:49:42', 'Administrador (88) entrou'),
(88, '2025-01-31 23:19:33', 'Administrador (88) entrou'),
(88, '2025-01-31 23:50:07', 'Administrador (88) Saiu.'),
(89, '2025-01-31 23:50:31', 'Administrador (89) entrou'),
(89, '2025-01-31 23:50:34', 'Administrador (89) Saiu.'),
(88, '2025-01-31 23:50:39', 'Administrador (88) entrou'),
(88, '2025-02-01 15:03:11', 'Administrador (88) Saiu.'),
(88, '2025-02-01 15:06:59', 'Administrador (88) entrou'),
(88, '2025-02-01 15:07:04', 'Administrador (88) entrou'),
(88, '2025-02-01 15:07:18', 'Administrador (88) entrou'),
(88, '2025-02-01 15:10:24', 'Administrador (88) Saiu.'),
(88, '2025-02-01 15:10:33', 'Administrador (88) entrou'),
(88, '2025-02-01 15:13:19', 'Administrador (88) Saiu.'),
(88, '2025-02-01 15:15:46', 'Administrador (88) entrou'),
(88, '2025-02-01 15:19:10', 'Administrador (88) Saiu.'),
(88, '2025-02-01 15:19:18', 'Administrador (88) entrou'),
(88, '2025-02-01 15:20:11', 'Administrador (88) entrou'),
(88, '2025-02-01 15:21:03', 'Administrador (88) Saiu.'),
(88, '2025-02-01 15:23:51', 'Administrador (88) entrou'),
(88, '2025-02-01 15:24:45', 'Administrador (88) Saiu.'),
(88, '2025-02-01 15:24:49', 'Administrador test(88) entrou'),
(88, '2025-02-01 15:28:37', 'Administrador test(88) Saiu.'),
(88, '2025-02-01 15:29:34', 'Administrador test(88) entrou'),
(89, '2025-02-01 15:32:35', 'Administrador teste(89) entrou'),
(88, '2025-02-01 16:13:02', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 16:16:10', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 16:16:56', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 16:17:16', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 16:17:24', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 16:17:33', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 16:17:39', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 16:21:07', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 17:32:28', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 17:42:34', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 17:56:36', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-01 20:20:11', 'Administrador test(88) Saiu.'),
(88, '2025-02-01 20:20:15', 'Administrador test(88) entrou'),
(88, '2025-02-02 14:46:16', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-02-02 14:48:06', 'Orçamento 30/2025(82) criado pelo administrador test(88)'),
(88, '2025-02-02 14:48:30', 'Produto \'teste\' (ID: 20) criado pelo administrador de ID test.'),
(88, '2025-02-02 14:49:40', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:50:34', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:51:26', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:53:11', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:53:21', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:53:54', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:54:10', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:54:14', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 14:55:44', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:01:01', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:02:22', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:02:48', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:02:54', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:04:28', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:04:42', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:04:44', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:04:46', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:04:48', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:07:31', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:12:23', 'Produto \'testeimagem\'(15) editado pelo administrador test().'),
(88, '2025-02-02 15:12:34', 'Produto \'testardenovo\'(14) editado pelo administrador test().'),
(88, '2025-02-02 15:12:38', 'Produto \'a\'(13) editado pelo administrador test().'),
(88, '2025-02-02 15:12:43', 'Produto \'awdsa\'(10) editado pelo administrador test().'),
(88, '2025-02-02 15:12:47', 'Produto \'Mesa\'(8) editado pelo administrador test().'),
(88, '2025-02-02 15:13:25', 'Produto \'teste1\'(20) editado pelo administrador test().'),
(88, '2025-02-02 15:16:54', 'Cliente \'ADDF\' (ID: 7) editado pelo administrador de ID test.'),
(88, '2025-02-02 15:16:58', 'Cliente \'ADDF\' (ID: 7) editado pelo administrador de ID test.'),
(88, '2025-02-02 15:21:55', 'Cliente \'teste11\' (21) criado pelo administrador test (test).'),
(88, '2025-02-02 15:24:33', 'Cliente \'teste1\' (ID: 21) editado pelo administrador de ID test.'),
(88, '2025-02-02 15:25:13', 'Cliente \'teste1\' (ID: 21) editado pelo administrador de ID test.'),
(88, '2025-02-02 15:25:28', 'Cliente \'teste1\' (ID: 21) editado pelo administrador de ID test.'),
(88, '2025-02-02 15:26:31', 'Cliente \'teste1\' (ID: 21) editado pelo administrador de ID test.'),
(88, '2025-02-02 16:41:41', 'Administrador test(88) entrou'),
(88, '2025-02-02 17:28:39', 'Administrador test(88) entrou'),
(88, '2025-02-02 17:47:28', 'Ficha de Trabalho \'31/2025\' (ID: 40) criado pelo administrador de ID test.'),
(88, '2025-02-02 17:48:15', 'Ficha de Trabalho \'32/2025\' (ID: 41) criado pelo administrador de ID test.'),
(88, '2025-02-02 17:50:48', 'Ficha de Trabalho \'33/2025\' (ID: 42) criado pelo administrador de ID test.'),
(88, '2025-02-02 17:52:34', 'Orçamento 31/2025(83) criado pelo administrador test(88)'),
(88, '2025-02-02 17:52:55', 'Orçamento \'awdada\' (ID: 83) editado pelo administrador de ID test.'),
(88, '2025-02-02 17:53:07', 'Ficha de Trabalho \'34/2025\' (ID: 43) criado pelo administrador de ID test.'),
(88, '2025-02-02 17:54:37', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
(88, '2025-02-02 17:54:54', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
(88, '2025-02-02 17:58:02', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
(88, '2025-02-02 17:58:17', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
(88, '2025-02-02 17:59:17', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:01:25', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:01:39', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
